Experiment,Class,Image,Top1_Logit,Entropy,SSIM
E5,0,0,0.993614435,0.050710566,0
E5,0,1,0.993627191,0.051181361,0
E5,0,2,0.994332314,0.046537936,0
E5,0,3,0.992425323,0.059159223,0
E5,0,4,0.994126797,0.047817752,0
E5,0,5,0.992546022,0.058802463,0
E5,0,6,0.992351353,0.059929326,0
E5,0,7,0.993754864,0.05051361,0
E5,0,8,0.994768143,0.043053806,0
E5,0,9,0.994140685,0.046989772,0
E5,1,0,0.995255411,0.040066376,0
E5,1,1,0.996487141,0.030605387,0
E5,1,2,0.996860981,0.028031252,0
E5,1,3,0.995747387,0.036263812,0
E5,1,4,0.996592343,0.029939372,0
E5,1,5,0.995598257,0.037620038,0
E5,1,6,0.996920824,0.027301803,0
E5,1,7,0.995678842,0.036998663,0
E5,1,8,0.996286988,0.031958435,0
E5,1,9,0.996156514,0.033445921,0
E5,2,0,0.987978339,0.09023574,0
E5,2,1,0.989260197,0.08175499,0
E5,2,2,0.989394128,0.081175163,0
E5,2,3,0.990210056,0.075536251,0
E5,2,4,0.988597512,0.08644487,0
E5,2,5,0.988834083,0.084695995,0
E5,2,6,0.988064587,0.089376159,0
E5,2,7,0.989173532,0.082408808,0
E5,2,8,0.987792075,0.091442876,0
E5,2,9,0.987939239,0.090678275,0
E5,3,0,0.998035133,0.018484076,0
E5,3,1,0.997695863,0.021259923,0
E5,3,2,0.997685194,0.021345133,0
E5,3,3,0.998264968,0.016469168,0
E5,3,4,0.998138428,0.017601527,0
E5,3,5,0.997952163,0.019171214,0
E5,3,6,0.998126209,0.017639663,0
E5,3,7,0.99819994,0.017073274,0
E5,3,8,0.997497499,0.022927716,0
E5,3,9,0.998385549,0.015485054,0
E5,4,0,0.992965817,0.056551613,0
E5,4,1,0.993763864,0.050927565,0
E5,4,2,0.99123621,0.068519548,0
E5,4,3,0.992529333,0.059370551,0
E5,4,4,0.993215859,0.05470686,0
E5,4,5,0.99377054,0.050837211,0
E5,4,6,0.993716896,0.051475927,0
E5,4,7,0.994071424,0.048464395,0
E5,4,8,0.993737817,0.051014856,0
E5,4,9,0.993782938,0.050740182,0
E5,5,0,0.998138309,0.01748007,0
E5,5,1,0.998203874,0.016851615,0
E5,5,2,0.99797529,0.018707369,0
E5,5,3,0.99825865,0.016357193,0
E5,5,4,0.998178959,0.017046595,0
E5,5,5,0.998348594,0.015632883,0
E5,5,6,0.997996867,0.018556751,0
E5,5,7,0.997827351,0.019951146,0
E5,5,8,0.997776449,0.020367723,0
E5,5,9,0.996940255,0.027309321,0
E5,6,0,0.977388978,0.156895697,0
E5,6,1,0.973983347,0.176607043,0
E5,6,2,0.973379612,0.18063052,0
E5,6,3,0.973913729,0.177172631,0
E5,6,4,0.974862158,0.171510428,0
E5,6,5,0.980950296,0.135530442,0
E5,6,6,0.979305565,0.145391315,0
E5,6,7,0.975864828,0.165501833,0
E5,6,8,0.973886907,0.17654708,0
E5,6,9,0.974959731,0.171293229,0
E5,7,0,0.992207825,0.06201829,0
E5,7,1,0.992855668,0.057483695,0
E5,7,2,0.991470158,0.067142397,0
E5,7,3,0.993160248,0.055263691,0
E5,7,4,0.992260396,0.061533034,0
E5,7,5,0.992922783,0.056830429,0
E5,7,6,0.991870284,0.064295724,0
E5,7,7,0.993750036,0.050858296,0
E5,7,8,0.992276847,0.061472926,0
E5,7,9,0.994787097,0.043259218,0
E5,8,0,0.993078768,0.054795165,0
E5,8,1,0.994780302,0.043205742,0
E5,8,2,0.994812369,0.042785414,0
E5,8,3,0.993323982,0.053178947,0
E5,8,4,0.9929142,0.056186456,0
E5,8,5,0.994493008,0.044859938,0
E5,8,6,0.994746983,0.043103591,0
E5,8,7,0.993996382,0.048585251,0
E5,8,8,0.99365437,0.051239226,0
E5,8,9,0.993504763,0.051686957,0
E5,9,0,0.992629051,0.058859907,0
E5,9,1,0.993388653,0.053714339,0
E5,9,2,0.991929293,0.063472539,0
E5,9,3,0.992269397,0.06172809,0
E5,9,4,0.992907882,0.056282729,0
E5,9,5,0.992910206,0.056835555,0
E5,9,6,0.99225086,0.061700348,0
E5,9,7,0.992264986,0.061477344,0
E5,9,8,0.990524828,0.071453542,0
E5,9,9,0.992832661,0.057337873,0
E6,0,0,0.994074404,0.047283117,0
E6,0,1,0.992657959,0.056258988,0
E6,0,2,0.992399931,0.057813115,0
E6,0,3,0.992026985,0.060660779,0
E6,0,4,0.992999792,0.054130569,0
E6,0,5,0.992870033,0.055252418,0
E6,0,6,0.992999792,0.053868998,0
E6,0,7,0.991335571,0.06567654,0
E6,0,8,0.991439223,0.065383531,0
E6,0,9,0.993895829,0.048477147,0
E6,1,0,0.998568058,0.013840406,0
E6,1,1,0.998624563,0.01335007,0
E6,1,2,0.998836339,0.011493871,0
E6,1,3,0.998681486,0.01284424,0
E6,1,4,0.998856783,0.011306996,0
E6,1,5,0.998757482,0.012172669,0
E6,1,6,0.998530746,0.014173704,0
E6,1,7,0.998612404,0.013454298,0
E6,1,8,0.998514593,0.014295299,0
E6,1,9,0.998613,0.013456649,0
E6,2,0,0.996185958,0.032440681,0
E6,2,1,0.995432734,0.038136709,0
E6,2,2,0.995570838,0.037005767,0
E6,2,3,0.994556785,0.044183321,0
E6,2,4,0.995570958,0.036690231,0
E6,2,5,0.995038688,0.041162923,0
E6,2,6,0.996355891,0.031115919,0
E6,2,7,0.995769262,0.035520688,0
E6,2,8,0.995146096,0.040087141,0
E6,2,9,0.994395614,0.045379911,0
E6,3,0,0.998101056,0.017533239,0
E6,3,1,0.998408139,0.015063236,0
E6,3,2,0.998342276,0.015585863,0
E6,3,3,0.998173237,0.017029118,0
E6,3,4,0.997713208,0.020759966,0
E6,3,5,0.998283923,0.016080594,0
E6,3,6,0.998321593,0.015800316,0
E6,3,7,0.998352289,0.015523396,0
E6,3,8,0.99846977,0.014525244,0
E6,3,9,0.997743964,0.020505115,0
E6,4,0,0.99822551,0.016590595,0
E6,4,1,0.998429954,0.01485586,0
E6,4,2,0.997833312,0.019784424,0
E6,4,3,0.99856025,0.013789371,0
E6,4,4,0.998322189,0.015787337,0
E6,4,5,0.997642577,0.021436602,0
E6,4,6,0.998681247,0.012751902,0
E6,4,7,0.998108983,0.017597364,0
E6,4,8,0.998400748,0.01512582,0
E6,4,9,0.997055292,0.026151534,0
E6,5,0,0.993215322,0.054863557,0
E6,5,1,0.993791878,0.050658025,0
E6,5,2,0.994359672,0.046768658,0
E6,5,3,0.993263602,0.054592989,0
E6,5,4,0.993447483,0.053206414,0
E6,5,5,0.993374288,0.053767391,0
E6,5,6,0.994341254,0.04678645,0
E6,5,7,0.999563515,0.004579747,0
E6,5,8,0.993744433,0.051086269,0
E6,5,9,0.992896259,0.057212397,0
E6,6,0,0.997885525,0.019363388,0
E6,6,1,0.997761726,0.020364083,0
E6,6,2,0.997947276,0.018869713,0
E6,6,3,0.997891605,0.0193213,0
E6,6,4,0.997124135,0.025546245,0
E6,6,5,0.997435391,0.023043007,0
E6,6,6,0.997816205,0.019921673,0
E6,6,7,0.99805057,0.018018471,0
E6,6,8,0.997785091,0.020169912,0
E6,6,9,0.998080015,0.017773647,0
E6,7,0,0.985132933,0.108155221,0
E6,7,1,0.98829329,0.087883808,0
E6,7,2,0.985656738,0.105625801,0
E6,7,3,0.9854967,0.10672982,0
E6,7,4,0.988630176,0.085505113,0
E6,7,5,0.984322727,0.113751128,0
E6,7,6,0.987416863,0.093999989,0
E6,7,7,0.987187147,0.095373042,0
E6,7,8,0.984145463,0.114075892,0
E6,7,9,0.985367417,0.106967524,0
E6,8,0,0.998259485,0.015983503,0
E6,8,1,0.998012304,0.017889034,0
E6,8,2,0.998108387,0.016987296,0
E6,8,3,0.998238325,0.016256973,0
E6,8,4,0.998153031,0.016930595,0
E6,8,5,0.997989774,0.018348705,0
E6,8,6,0.998160422,0.01685686,0
E6,8,7,0.998192251,0.016549133,0
E6,8,8,0.998153269,0.016897034,0
E6,8,9,0.998070896,0.017623154,0
E6,9,0,0.998527527,0.01420548,0
E6,9,1,0.998612285,0.01348778,0
E6,9,2,0.998656034,0.013093954,0
E6,9,3,0.998373866,0.015537563,0
E6,9,4,0.998541951,0.014087773,0
E6,9,5,0.998508275,0.014390044,0
E6,9,6,0.998710871,0.012614591,0
E6,9,7,0.998453259,0.014851309,0
E6,9,8,0.998567462,0.013865583,0
E6,9,9,0.998242378,0.016662568,0
E7,0,0,0.997837842,0.019944526,0
E7,0,1,0.997754514,0.020600978,0
E7,0,2,0.997973502,0.018811323,0
E7,0,3,0.997994184,0.018666998,0
E7,0,4,0.998383045,0.015392226,0
E7,0,5,0.998383045,0.015394665,0
E7,0,6,0.997851372,0.019759132,0
E7,0,7,0.998025417,0.018389829,0
E7,0,8,0.998735726,0.012314347,0
E7,0,9,0.998021007,0.018458165,0
E7,1,0,0.998404324,0.014772598,0
E7,1,1,0.998848796,0.01106837,0
E7,1,2,0.998775542,0.011644874,0
E7,1,3,0.998458147,0.014328825,0
E7,1,4,0.99874866,0.011862871,0
E7,1,5,0.99883014,0.01126286,0
E7,1,6,0.998847008,0.011084903,0
E7,1,7,0.998924792,0.010484589,0
E7,1,8,0.998554885,0.013562802,0
E7,1,9,0.998876631,0.010855918,0
E7,2,0,0.994928002,0.041898489,0
E7,2,1,0.994034111,0.047985494,0
E7,2,2,0.994087577,0.046942562,0
E7,2,3,0.993599415,0.051382937,0
E7,2,4,0.993785143,0.050102554,0
E7,2,5,0.993887126,0.048819959,0
E7,2,6,0.994493902,0.044843353,0
E7,2,7,0.99550277,0.037162546,0
E7,2,8,0.993667185,0.050700597,0
E7,2,9,0.994098783,0.047724392,0
E7,3,0,0.998183548,0.017012237,0
E7,3,1,0.99761641,0.021712858,0
E7,3,2,0.99723947,0.024694968,0
E7,3,3,0.998259366,0.016376283,0
E7,3,4,0.998437703,0.014875958,0
E7,3,5,0.997799695,0.020196542,0
E7,3,6,0.997803509,0.020135324,0
E7,3,7,0.997432888,0.023181738,0
E7,3,8,0.998428345,0.014954225,0
E7,3,9,0.998457193,0.014706407,0
E7,4,0,0.994980514,0.041347094,0
E7,4,1,0.995038807,0.040759549,0
E7,4,2,0.994434655,0.045187078,0
E7,4,3,0.990476966,0.072048619,0
E7,4,4,0.993306696,0.053471617,0
E7,4,5,0.99218905,0.060796782,0
E7,4,6,0.991380394,0.065960787,0
E7,4,7,0.995015204,0.041080665,0
E7,4,8,0.995004356,0.040955849,0
E7,4,9,0.994111359,0.04733099,0
E7,5,0,0.996902764,0.02521982,0
E7,5,1,0.996398211,0.028654613,0
E7,5,2,0.996765733,0.026370369,0
E7,5,3,0.996385813,0.028810237,0
E7,5,4,0.996360958,0.029110715,0
E7,5,5,0.996255398,0.029421553,0
E7,5,6,0.996639132,0.027089719,0
E7,5,7,0.995954037,0.031697493,0
E7,5,8,0.996406376,0.028781466,0
E7,5,9,0.996745944,0.026011085,0
E7,6,0,0.949202538,0.300398529,0
E7,6,1,0.942910075,0.332768768,0
E7,6,2,0.939651787,0.349379778,0
E7,6,3,0.944086194,0.328710616,0
E7,6,4,0.939854264,0.346398473,0
E7,6,5,0.939627826,0.345673382,0
E7,6,6,0.951209486,0.292881876,0
E7,6,7,0.948885083,0.304426044,0
E7,6,8,0.943851888,0.33056137,0
E7,6,9,0.944375694,0.324490517,0
E7,7,0,0.999309182,0.00712638,0
E7,7,1,0.999235153,0.007823755,0
E7,7,2,0.999489903,0.005423534,0
E7,7,3,0.999529958,0.005035916,0
E7,7,4,0.999284089,0.007353557,0
E7,7,5,0.999209881,0.008046993,0
E7,7,6,0.999348223,0.006761006,0
E7,7,7,0.999378443,0.006481028,0
E7,7,8,0.999389052,0.006381856,0
E7,7,9,0.999343216,0.006821581,0
E7,8,0,0.994756103,0.043163605,0
E7,8,1,0.995571494,0.037261482,0
E7,8,2,0.994854689,0.04251587,0
E7,8,3,0.995852709,0.035084218,0
E7,8,4,0.995063722,0.040962227,0
E7,8,5,0.995316148,0.039069857,0
E7,8,6,0.994817793,0.042690903,0
E7,8,7,0.995546937,0.037319507,0
E7,8,8,0.994533777,0.044886447,0
E7,8,9,0.994585216,0.044353906,0
E7,9,0,0.977880359,0.136786908,0
E7,9,1,0.977174938,0.138610721,0
E7,9,2,0.978660524,0.129631132,0
E7,9,3,0.975461483,0.145638615,0
E7,9,4,0.974727154,0.150704578,0
E7,9,5,0.976336956,0.142268866,0
E7,9,6,0.977160156,0.139510974,0
E7,9,7,0.976904869,0.139773071,0
E7,9,8,0.975651979,0.145442709,0
E7,9,9,0.977191687,0.139136195,0
E8,0,0,0.703814209,1.236126661,0
E8,0,1,0.706061721,1.231567025,0
E8,0,2,0.722939491,1.177626967,0
E8,0,3,0.708717704,1.221306086,0
E8,0,4,0.716078401,1.197427154,0
E8,0,5,0.718463898,1.19227767,0
E8,0,6,0.72113204,1.180129051,0
E8,0,7,0.70782268,1.226373196,0
E8,0,8,0.712978482,1.21189332,0
E8,0,9,0.718239486,1.193705678,0
E8,1,0,0.905378878,0.49240306,0
E8,1,1,0.912214339,0.462727427,0
E8,1,2,0.914739132,0.45284915,0
E8,1,3,0.912433326,0.457974553,0
E8,1,4,0.913518965,0.457064986,0
E8,1,5,0.915967584,0.44755286,0
E8,1,6,0.915424526,0.44844225,0
E8,1,7,0.92499125,0.40642345,0
E8,1,8,0.912948191,0.45683372,0
E8,1,9,0.912121713,0.460303754,0
E8,2,0,0.519107997,1.670214653,0
E8,2,1,0.49556154,1.72550869,0
E8,2,2,0.500339389,1.713261604,0
E8,2,3,0.500775278,1.715552092,0
E8,2,4,0.498990953,1.717152119,0
E8,2,5,0.502231181,1.711230516,0
E8,2,6,0.505502939,1.702394247,0
E8,2,7,0.510892391,1.690581203,0
E8,2,8,0.515373826,1.678515196,0
E8,2,9,0.491786748,1.737937927,0
E8,3,0,0.809289992,0.804352403,0
E8,3,1,0.814946055,0.788606405,0
E8,3,2,0.800474465,0.833058596,0
E8,3,3,0.810426056,0.800920427,0
E8,3,4,0.817266166,0.77812618,0
E8,3,5,0.814839602,0.787700176,0
E8,3,6,0.801139772,0.833463669,0
E8,3,7,0.806722522,0.813066959,0
E8,3,8,0.818702757,0.774171293,0
E8,3,9,0.821234643,0.7615574,0
E8,4,0,0.641801059,1.257919312,0
E8,4,1,0.637509704,1.27407372,0
E8,4,2,0.636492372,1.2776649,0
E8,4,3,0.633131325,1.274993896,0
E8,4,4,0.636415005,1.262242794,0
E8,4,5,0.635059357,1.25410974,0
E8,4,6,0.643366396,1.250039458,0
E8,4,7,0.630229235,1.290904522,0
E8,4,8,0.632353425,1.294157982,0
E8,4,9,0.632242322,1.289218664,0
E8,5,0,0.231663778,1.560528517,0
E8,5,1,0.223416373,1.584296703,0
E8,5,2,0.228127986,1.506812096,0
E8,5,3,0.229711562,1.510627985,0
E8,5,4,0.237571344,1.553604007,0
E8,5,5,0.216252595,1.499696016,0
E8,5,6,0.222759426,1.521491766,0
E8,5,7,0.240698218,1.614851832,0
E8,5,8,0.229715616,1.598359823,0
E8,5,9,0.228309408,1.610026479,0
E8,6,0,0.926144361,0.402093291,0
E8,6,1,0.924686015,0.406841815,0
E8,6,2,0.925307989,0.404696047,0
E8,6,3,0.926743805,0.399918854,0
E8,6,4,0.922804236,0.415573448,0
E8,6,5,0.924241602,0.407891572,0
E8,6,6,0.927456141,0.395127952,0
E8,6,7,0.924589157,0.40789029,0
E8,6,8,0.920721889,0.425317436,0
E8,6,9,0.923155129,0.414137542,0
E8,7,0,0.904871941,0.495686084,0
E8,7,1,0.905057728,0.49721384,0
E8,7,2,0.905680656,0.494901329,0
E8,7,3,0.90576905,0.493534029,0
E8,7,4,0.905516624,0.4953731,0
E8,7,5,0.902302504,0.508511841,0
E8,7,6,0.909569144,0.478276908,0
E8,7,7,0.908575535,0.482100517,0
E8,7,8,0.909354329,0.477459878,0
E8,7,9,0.908720791,0.481193483,0
E8,8,0,0.761372924,1.042993069,0
E8,8,1,0.759471357,1.050704837,0
E8,8,2,0.7611233,1.046142578,0
E8,8,3,0.762417197,1.039937973,0
E8,8,4,0.768010497,1.022687554,0
E8,8,5,0.757129729,1.059246778,0
E8,8,6,0.76784569,1.022025943,0
E8,8,7,0.762436569,1.042585135,0
E8,8,8,0.761801124,1.043810606,0
E8,8,9,0.766972482,1.026090503,0
E8,9,0,0.832781434,0.756177187,0
E8,9,1,0.839021385,0.738639712,0
E8,9,2,0.835015774,0.754555821,0
E8,9,3,0.833889484,0.756993413,0
E8,9,4,0.833237767,0.758834064,0
E8,9,5,0.833097517,0.762270689,0
E8,9,6,0.833466172,0.759706438,0
E8,9,7,0.828192055,0.777671754,0
E8,9,8,0.835903943,0.752322555,0
E8,9,9,0.836841822,0.744221807,0
