Experiment,Class,Index,Top1,Entropy,SSIM
E1_IID,0,0,0.9999796152114868,0.000284471083432436,4.5161400468849715e-05
E1_IID,0,1,0.9999842643737793,0.00022327099577523768,4.5928837439607966e-05
E1_IID,0,2,0.9999827146530151,0.0002457392984069884,4.4823204296500826e-05
E1_IID,0,3,0.9999829530715942,0.00024055187532212585,5.0921236145558026e-05
E1_IID,0,4,0.9999839067459106,0.00022755500685889274,4.858073393565109e-05
E1_IID,0,5,0.9999791383743286,0.0002890211180783808,4.357268351364191e-05
E1_IID,0,6,0.9999812841415405,0.00026328529929742217,3.8613457304037626e-05
E1_IID,0,7,0.9999814033508301,0.00026075070491060615,5.764777953786995e-05
E1_IID,0,8,0.9999847412109375,0.0002179544826503843,4.2641052271745526e-05
E1_IID,0,9,0.9999861717224121,0.00019997142953798175,5.274258287950823e-05
E1_IID,1,0,0.9982321858406067,0.01676974445581436,0.036802851215075066
E1_IID,1,1,0.9999010562896729,0.001211464637890458,0.00020757885932307394
E1_IID,1,2,0.9998601675033569,0.0016639750683680177,0.0009170002192792355
E1_IID,1,3,0.9998626708984375,0.0016276172827929258,2.1064449825185754e-05
E1_IID,1,4,0.9998763799667358,0.0014899190282449126,0.0002572905659041853
E1_IID,1,5,0.9999016523361206,0.0012072887038812041,0.00045845778794884143
E1_IID,1,6,0.9998874664306641,0.0013623903505504131,0.00030656448205334993
E1_IID,1,7,0.9999082088470459,0.0011347399558871984,0.0016189100640460784
E1_IID,1,8,0.9998679161071777,0.0015714571345597506,0.0029048290218640456
E1_IID,1,9,0.9998836517333984,0.0014030435122549534,0.00018272434063613046
E1_IID,2,0,0.9999266862869263,0.0009256510529667139,7.517674698121016e-05
E1_IID,2,1,0.9999221563339233,0.000978283118456602,8.134486335981541e-05
E1_IID,2,2,0.999930739402771,0.0008803143864497542,8.3553589370954e-05
E1_IID,2,3,0.9999034404754639,0.0011891716858372092,6.457915836010726e-05
E1_IID,2,4,0.9999130964279175,0.0010803104378283024,7.040286265676942e-05
E1_IID,2,5,0.9999468326568604,0.0006888743955641985,8.24435839081725e-05
E1_IID,2,6,0.9999300241470337,0.0008836982888169587,7.001232167815694e-05
E1_IID,2,7,0.9999425411224365,0.0007400729227811098,7.617726110063153e-05
E1_IID,2,8,0.9999313354492188,0.0008716384181752801,9.024849907746102e-05
E1_IID,2,9,0.9999260902404785,0.0009311668109148741,6.072817218071668e-05
E1_IID,3,0,0.9996010661125183,0.0043205213733017445,1.3952411633875099e-05
E1_IID,3,1,0.9997342228889465,0.002997571835294366,3.2163722141455565e-05
E1_IID,3,2,0.9997265934944153,0.0030940514989197254,1.7326433555057113e-05
E1_IID,3,3,0.99967360496521,0.0036086332984268665,1.267583018842224e-05
E1_IID,3,4,0.9997346997261047,0.00300807342864573,2.1939987799545303e-05
E1_IID,3,5,0.9996614456176758,0.003728480776771903,1.2192685431250726e-05
E1_IID,3,6,0.9997207522392273,0.0031404593028128147,2.0652616961132114e-05
E1_IID,3,7,0.9996943473815918,0.0034047875087708235,1.3873276557187035e-05
E1_IID,3,8,0.999768078327179,0.002655783900991082,2.696372498745359e-05
E1_IID,3,9,0.9997227787971497,0.0031306513119488955,9.538120091593172e-06
E1_IID,4,0,0.9999407529830933,0.0007644629804417491,1.6108099492322996e-05
E1_IID,4,1,0.9999463558197021,0.000697324110660702,1.12652240501526e-05
E1_IID,4,2,0.9999253749847412,0.000939783058129251,1.5618521790337363e-05
E1_IID,4,3,0.9999366998672485,0.0008079295512288809,1.8132143611731687e-05
E1_IID,4,4,0.999947190284729,0.0006862396840006113,1.7538426060458402e-05
E1_IID,4,5,0.9999343156814575,0.0008393246680498123,2.6977398492404475e-05
E1_IID,4,6,0.9999377727508545,0.0007970590959303081,1.4943709417862424e-05
E1_IID,4,7,0.9999352693557739,0.0008267025696113706,1.6983876254610453e-05
E1_IID,4,8,0.9999473094940186,0.0006851015496067703,2.021807379263889e-05
E1_IID,4,9,0.9999426603317261,0.0007416736334562302,1.4479906169507866e-05
E1_IID,5,0,0.9988724589347839,0.01104097068309784,5.722540515574463e-06
E1_IID,5,1,0.9992942810058594,0.00729717593640089,7.383382244520625e-06
E1_IID,5,2,0.9993526339530945,0.006738374941051006,6.536628172702613e-06
E1_IID,5,3,0.9989622831344604,0.010249543003737926,5.94683522354553e-06
E1_IID,5,4,0.9993808269500732,0.006459287367761135,5.6665314608580055e-06
E1_IID,5,5,0.9994518160820007,0.005798581056296825,7.0097061858884316e-06
E1_IID,5,6,0.9992011189460754,0.00816665031015873,6.120426652321554e-06
E1_IID,5,7,0.9995235204696655,0.005108905024826527,5.281900639545726e-06
E1_IID,5,8,0.9993563294410706,0.006698593497276306,6.022856783707268e-06
E1_IID,5,9,0.9990949630737305,0.009073582477867603,5.552495401599485e-06
E1_IID,6,0,0.99869304895401,0.012691214680671692,1.2789525289579706e-05
E1_IID,6,1,0.9990523457527161,0.009505887515842915,2.0507392160983397e-05
E1_IID,6,2,0.9990144968032837,0.009889563545584679,1.061613282063789e-05
E1_IID,6,3,0.9987426400184631,0.01231587678194046,1.2103825152614962e-05
E1_IID,6,4,0.998404324054718,0.015048612840473652,4.206156387876832e-05
E1_IID,6,5,0.9990866184234619,0.00924311950802803,1.3134429846931281e-05
E1_IID,6,6,0.9988266825675964,0.011550502851605415,2.4350581819655702e-05
E1_IID,6,7,0.9990293979644775,0.009761340916156769,3.282566699463433e-05
E1_IID,6,8,0.9992328882217407,0.007776709273457527,1.4628943976397051e-05
E1_IID,6,9,0.9989757537841797,0.010194092057645321,2.277079647448532e-05
E1_IID,7,0,0.9998809099197388,0.0014301813207566738,1.2051300294587243e-05
E1_IID,7,1,0.9998984336853027,0.0012454428942874074,1.5362296702101764e-05
E1_IID,7,2,0.9999215602874756,0.0009780221153050661,9.582349918931012e-06
E1_IID,7,3,0.9999005794525146,0.001210924587212503,2.3870819391068526e-05
E1_IID,7,4,0.9998360872268677,0.0018948426004499197,1.9234763195820336e-05
E1_IID,7,5,0.9998733997344971,0.0015086501371115446,1.3743010405250069e-05
E1_IID,7,6,0.999858021736145,0.001685677096247673,1.566147070267212e-05
E1_IID,7,7,0.9998552799224854,0.0017148099141195416,4.604657209953556e-05
E1_IID,7,8,0.9998288154602051,0.0019774669781327248,1.8277777505979678e-05
E1_IID,7,9,0.9998646974563599,0.00161583605222404,1.2797104734676967e-05
E1_IID,8,0,0.9999560117721558,0.0005809823633171618,5.060636427113287e-06
E1_IID,8,1,0.9999547004699707,0.0005958601832389832,4.094612233890706e-06
E1_IID,8,2,0.9999321699142456,0.0008626962662674487,5.472357100109751e-06
E1_IID,8,3,0.9999586343765259,0.0005480336840264499,5.542069837525364e-06
E1_IID,8,4,0.9999538660049438,0.0006061145686544478,2.374196535978521e-05
E1_IID,8,5,0.9999661445617676,0.0004559548106044531,4.92134242265384e-06
E1_IID,8,6,0.9999688863754272,0.00042162041063420475,4.89093541078125e-06
E1_IID,8,7,0.9999624490737915,0.0005013612098991871,6.63516522504211e-06
E1_IID,8,8,0.9999685287475586,0.00042576773557811975,0.0002205689448593817
E1_IID,8,9,0.999961256980896,0.0005171159282326698,5.118915916968081e-06
E1_IID,9,0,0.9996863603591919,0.0034795119427144527,1.1447110478847891e-05
E1_IID,9,1,0.9998379945755005,0.0019069515401497483,7.865173294463181e-06
E1_IID,9,2,0.9996862411499023,0.0034590084105730057,1.371434560940182e-05
E1_IID,9,3,0.9997243285179138,0.003102882532402873,1.0356608201659997e-05
E1_IID,9,4,0.9997710585594177,0.002613214310258627,7.954798969733906e-06
E1_IID,9,5,0.999747097492218,0.0028707662131637335,9.9893949670448e-06
E1_IID,9,6,0.9996623992919922,0.0037360426504164934,7.737298476569761e-06
E1_IID,9,7,0.9997617602348328,0.0027094127144664526,1.0046178457674268e-05
E1_IID,9,8,0.9997434020042419,0.0029106626752763987,1.1897003110499844e-05
E1_IID,9,9,0.9997829794883728,0.002480144612491131,8.956134283947874e-06
E2_Mild,0,0,0.9999746084213257,0.0003470911760814488,4.85093999896356e-05
E2_Mild,0,1,0.9999743700027466,0.0003513835254125297,6.301431640092556e-05
E2_Mild,0,2,0.9999717473983765,0.00038462330121546984,4.985854332532225e-05
E2_Mild,0,3,0.9999728202819824,0.0003707201685756445,5.435390841950179e-05
E2_Mild,0,4,0.9999712705612183,0.00038924679392948747,6.201738019889723e-05
E2_Mild,0,5,0.9999687671661377,0.0004186882870271802,5.859727392561588e-05
E2_Mild,0,6,0.9999688863754272,0.0004207971505820751,5.7492857548304304e-05
E2_Mild,0,7,0.999968409538269,0.00042665001819841564,5.7352492682891225e-05
E2_Mild,0,8,0.9999639987945557,0.0004802320618182421,4.40234599946879e-05
E2_Mild,0,9,0.999971866607666,0.0003807605244219303,4.380754743887194e-05
E2_Mild,1,0,0.9977312684059143,0.02052948623895645,0.023476462852091227
E2_Mild,1,1,0.9981518387794495,0.017292119562625885,0.055300077741348035
E2_Mild,1,2,0.9979019165039062,0.01919088512659073,0.028974549337904176
E2_Mild,1,3,0.9982821941375732,0.016118332743644714,0.014431124671901212
E2_Mild,1,4,0.9983526468276978,0.015332973562180996,0.0720791887825493
E2_Mild,1,5,0.9979518055915833,0.01890835165977478,0.06368787415546145
E2_Mild,1,6,0.998267650604248,0.016317082569003105,0.03682617131770269
E2_Mild,1,7,0.9984331727027893,0.014708868227899075,0.07474247787804641
E2_Mild,1,8,0.9977438449859619,0.02026793733239174,0.058997117703467127
E2_Mild,1,9,0.9978927969932556,0.019132014364004135,0.07817997934789447
E2_Mild,2,0,0.9998027682304382,0.0022714731749147177,8.390293871629228e-05
E2_Mild,2,1,0.9997696280479431,0.0026271934621036053,6.257901870134642e-05
E2_Mild,2,2,0.9997650980949402,0.0026802122592926025,0.00010372048235364095
E2_Mild,2,3,0.9997455477714539,0.002881105989217758,9.628724453536096e-05
E2_Mild,2,4,0.9997087121009827,0.003259484190493822,9.458116167006063e-05
E2_Mild,2,5,0.999774158000946,0.002579263411462307,0.00011320272035334725
E2_Mild,2,6,0.9997007846832275,0.0033310812432318926,9.010176072028236e-05
E2_Mild,2,7,0.9997196793556213,0.003123424481600523,0.00010283131321234239
E2_Mild,2,8,0.9998028874397278,0.0022832024842500687,6.386541884066826e-05
E2_Mild,2,9,0.9997710585594177,0.00261135445907712,8.080180064399045e-05
E2_Mild,3,0,0.9966217279434204,0.02890106849372387,4.4657822425408594e-05
E2_Mild,3,1,0.9967514276504517,0.027774199843406677,0.00010283782324481876
E2_Mild,3,2,0.9968528151512146,0.027440831065177917,3.090293254471294e-05
E2_Mild,3,3,0.9968165755271912,0.02676520124077797,0.00024313837855436963
E2_Mild,3,4,0.9959108829498291,0.03437449038028717,6.950513279793657e-05
E2_Mild,3,5,0.997232973575592,0.023774053901433945,7.73985550053533e-05
E2_Mild,3,6,0.996667206287384,0.02789054438471794,5.8339056595812975e-05
E2_Mild,3,7,0.9956874251365662,0.03515654057264328,9.161434787841221e-05
E2_Mild,3,8,0.9968923926353455,0.02693309634923935,5.852801368483364e-05
E2_Mild,3,9,0.9958349466323853,0.03426090627908707,0.00035933504306913237
E2_Mild,4,0,0.9996674060821533,0.0036959194112569094,2.6270832399145435e-05
E2_Mild,4,1,0.99964439868927,0.003925774712115526,2.6059121106593296e-05
E2_Mild,4,2,0.9990203380584717,0.009869059547781944,1.8459656193165056e-05
E2_Mild,4,3,0.9978392720222473,0.0198837760835886,7.562839091067962e-06
E2_Mild,4,4,0.9995131492614746,0.0052191452123224735,2.2895237058706277e-05
E2_Mild,4,5,0.9997100234031677,0.0032758619636297226,3.509488281579703e-05
E2_Mild,4,6,0.9997238516807556,0.003128131851553917,3.210286411479704e-05
E2_Mild,4,7,0.9997288584709167,0.0030781379900872707,2.3459828804138964e-05
E2_Mild,4,8,0.999610960483551,0.004276640247553587,3.2247622999037515e-05
E2_Mild,4,9,0.9995793700218201,0.004586039576679468,3.090301170833443e-05
E2_Mild,5,0,0.9842149615287781,0.11336930841207504,0.00047807576543690186
E2_Mild,5,1,0.9918234944343567,0.06281112134456635,2.5422699342158942e-05
E2_Mild,5,2,0.9927104711532593,0.058306798338890076,6.9320488187033395e-06
E2_Mild,5,3,0.9865818023681641,0.09581473469734192,0.00023822217614102284
E2_Mild,5,4,0.9912267327308655,0.06861618161201477,6.477789391054043e-06
E2_Mild,5,5,0.990018367767334,0.07632140815258026,0.00012308432642403806
E2_Mild,5,6,0.9928787350654602,0.05653173848986626,1.1255649243207135e-05
E2_Mild,5,7,0.9869001507759094,0.09634390473365784,0.00016527886244482732
E2_Mild,5,8,0.9889523386955261,0.08251746743917465,0.00011906975523254741
E2_Mild,5,9,0.9933218359947205,0.05342080816626549,6.031752642898516e-05
E2_Mild,6,0,0.9977637529373169,0.020398661494255066,0.002154363062779587
E2_Mild,6,1,0.9981445074081421,0.01727261021733284,8.7257287210539e-05
E2_Mild,6,2,0.9983052015304565,0.015962719917297363,2.355145081934052e-05
E2_Mild,6,3,0.9976109266281128,0.021816551685333252,0.00017006981882196887
E2_Mild,6,4,0.9982321858406067,0.016611561179161072,0.0018507685180562355
E2_Mild,6,5,0.9980902075767517,0.017821040004491806,0.0012634920837235994
E2_Mild,6,6,0.998264729976654,0.016367582604289055,0.00045142184204593854
E2_Mild,6,7,0.9982293248176575,0.016655560582876205,1.6866868060152823e-05
E2_Mild,6,8,0.9977585077285767,0.02047174982726574,1.851568984323023e-05
E2_Mild,6,9,0.9977065324783325,0.02103162184357643,0.00018518868311630737
E2_Mild,7,0,0.9993628859519958,0.006558035500347614,8.444709966388172e-05
E2_Mild,7,1,0.9993919134140015,0.0063094282522797585,6.594656664569172e-05
E2_Mild,7,2,0.9994577765464783,0.0056846849620342255,0.00010372941370623875
E2_Mild,7,3,0.9991042017936707,0.008891291916370392,7.276809028252884e-05
E2_Mild,7,4,0.999427080154419,0.005958751309663057,9.063774791684409e-05
E2_Mild,7,5,0.9994383454322815,0.005870310589671135,7.29111313191898e-05
E2_Mild,7,6,0.9995226860046387,0.005053039640188217,8.057283114170831e-05
E2_Mild,7,7,0.9995254278182983,0.005054210778325796,7.498938166952203e-05
E2_Mild,7,8,0.9992161989212036,0.007886406034231186,7.047242251968226e-05
E2_Mild,7,9,0.999454915523529,0.005741748493164778,7.799866700811097e-05
E2_Mild,8,0,0.9996898174285889,0.003474499098956585,4.845912395309321e-06
E2_Mild,8,1,0.9996708631515503,0.0036716191098093987,5.764767245426442e-06
E2_Mild,8,2,0.9996145963668823,0.004220825154334307,0.00020951766024071813
E2_Mild,8,3,0.9995474219322205,0.004895027726888657,4.876400044034477e-06
E2_Mild,8,4,0.9996298551559448,0.0040607149712741375,0.0002677750817421222
E2_Mild,8,5,0.9997286200523376,0.003074649954214692,4.265805395135423e-06
E2_Mild,8,6,0.9995182752609253,0.005153302103281021,0.00036072197637006243
E2_Mild,8,7,0.9996004700660706,0.0043562548235058784,0.00030501675356833953
E2_Mild,8,8,0.9997678399085999,0.00266546499915421,4.618630298372116e-06
E2_Mild,8,9,0.9996522665023804,0.0038566063158214092,3.505347824002907e-06
E2_Mild,9,0,0.9988126754760742,0.011694548651576042,8.35467782111709e-06
E2_Mild,9,1,0.9992554783821106,0.007682949770241976,8.563394138690463e-06
E2_Mild,9,2,0.9988773465156555,0.01104979682713747,6.935027688203353e-06
E2_Mild,9,3,0.9989423155784607,0.010448510758578777,6.748607280908702e-06
E2_Mild,9,4,0.999083399772644,0.009293023496866226,9.415488473542828e-06
E2_Mild,9,5,0.9989442229270935,0.01044466346502304,4.3588076073037955e-05
E2_Mild,9,6,0.9990001320838928,0.00993679091334343,7.643008444050386e-05
E2_Mild,9,7,0.9989047050476074,0.010855109430849552,1.195551032589554e-05
E2_Mild,9,8,0.9987969398498535,0.01169383991509676,5.207396290365264e-06
E2_Mild,9,9,0.9991962313652039,0.00824284553527832,8.194973139975333e-06
E3_Strong,0,0,0.9933376312255859,0.05294007807970047,7.315844485747747e-05
E3_Strong,0,1,0.9935759902000427,0.0511910617351532,4.671745593125609e-05
