Experiment,Class,Index,Top1,Entropy,SSIM
E3_Strong,0,2,0.9931180477142334,0.05384316295385361,7.382802120318505e-05
E3_Strong,0,3,0.9925010800361633,0.0580751895904541,4.46950631418219e-05
E3_Strong,0,4,0.9937292337417603,0.04970929026603699,4.340294718063467e-05
E3_Strong,0,5,0.9932055473327637,0.053405094891786575,7.362653911545862e-05
E3_Strong,0,6,0.992786705493927,0.056574828922748566,3.9174204122566365e-05
E3_Strong,0,7,0.9936192631721497,0.05089181289076805,9.13009827717518e-05
E3_Strong,0,8,0.9920650124549866,0.06160963326692581,6.697517031073004e-05
E3_Strong,0,9,0.9931839108467102,0.053487904369831085,4.632459204915054e-05
E3_Strong,1,0,0.9983999133110046,0.015215806663036346,0.00830666737624409
E3_Strong,1,1,0.9981687068939209,0.017201444134116173,0.0031834035540088345
E3_Strong,1,2,0.9983841180801392,0.015353456139564514,0.005994668919109523
E3_Strong,1,3,0.9983006119728088,0.016004975885152817,0.0038798371420263027
E3_Strong,1,4,0.9983685612678528,0.015499246306717396,0.0026491322882280237
E3_Strong,1,5,0.9986475110054016,0.01312909834086895,0.0024314756873168373
E3_Strong,1,6,0.9983823299407959,0.015318785794079304,0.004626929095341566
E3_Strong,1,7,0.9983847141265869,0.015356691554188728,0.0026770996464995935
E3_Strong,1,8,0.9985226988792419,0.013998874463140965,0.020892800955973956
E3_Strong,1,9,0.9981831908226013,0.017124179750680923,0.006540423098487345
E3_Strong,2,0,0.9982292056083679,0.016701404005289078,0.0028899735389629785
E3_Strong,2,1,0.9976327419281006,0.02170969732105732,0.0003174842468835725
E3_Strong,2,2,0.9978424310684204,0.019942548125982285,7.101416142838637e-05
E3_Strong,2,3,0.9981083869934082,0.01771438866853714,3.5094433748560005e-05
E3_Strong,2,4,0.998084306716919,0.01797392964363098,3.819820684217226e-05
E3_Strong,2,5,0.9974545836448669,0.023150699213147163,8.575162734705523e-05
E3_Strong,2,6,0.9975457787513733,0.02240319922566414,0.00010500112942785307
E3_Strong,2,7,0.9979376792907715,0.019174017012119293,7.447949585000533e-05
E3_Strong,2,8,0.9977555871009827,0.02065172791481018,0.00041529446747948115
E3_Strong,2,9,0.9979091286659241,0.019404489547014236,0.000961632771059402
E3_Strong,3,0,0.9997286200523376,0.0029861941002309322,0.00013076989121183326
E3_Strong,3,1,0.9996721744537354,0.0034915762953460217,0.00020112461330729862
E3_Strong,3,2,0.9997394680976868,0.002789076417684555,0.0001061605493636916
E3_Strong,3,3,0.9997095465660095,0.003129113931208849,0.00011143538233823127
E3_Strong,3,4,0.9997162222862244,0.0030450865160673857,6.931857935308298e-05
E3_Strong,3,5,0.9997109770774841,0.0031354872044175863,0.00014498775641648775
E3_Strong,3,6,0.9996854066848755,0.003376876236870885,0.0001204803008748562
E3_Strong,3,7,0.9997149109840393,0.0030518192797899246,0.00023779861118852246
E3_Strong,3,8,0.9996476173400879,0.0037263433914631605,0.0002823001797525258
E3_Strong,3,9,0.9997057318687439,0.0031220950186252594,0.00010585466576702488
E3_Strong,4,0,0.999347984790802,0.006803513038903475,3.719386140538285e-05
E3_Strong,4,1,0.9993426203727722,0.006870809476822615,4.2644549945961905e-05
E3_Strong,4,2,0.999431312084198,0.00600369181483984,4.5282944168222966e-05
E3_Strong,4,3,0.9993712306022644,0.006569685880094767,4.934298629240034e-05
E3_Strong,4,4,0.9994733929634094,0.005608469247817993,4.0965692035058976e-05
E3_Strong,4,5,0.9994800686836243,0.005522259511053562,5.416432257274104e-05
E3_Strong,4,6,0.9993088245391846,0.007132308557629585,3.8508361039329283e-05
E3_Strong,4,7,0.9993867874145508,0.006432236172258854,4.256473568437452e-05
E3_Strong,4,8,0.9993523955345154,0.006724919658154249,5.567549387217523e-05
E3_Strong,4,9,0.9994469285011292,0.005850423593074083,3.8210146517147314e-05
E3_Strong,5,0,0.9955331087112427,0.037547118961811066,6.166364084007858e-05
E3_Strong,5,1,0.9946545362472534,0.04411127045750618,3.960743341838318e-05
E3_Strong,5,2,0.9950803518295288,0.04119325429201126,6.352336762610554e-05
E3_Strong,5,3,0.9948006868362427,0.04315096139907837,4.012907122483168e-05
E3_Strong,5,4,0.9940093755722046,0.04867804795503616,1.462219582449018e-05
E3_Strong,5,5,0.9950705766677856,0.041222356259822845,2.7083049835916675e-05
E3_Strong,5,6,0.9938691258430481,0.049416132271289825,5.18532754019985e-05
E3_Strong,5,7,0.9942507743835449,0.04713921621441841,5.933124242057436e-05
E3_Strong,5,8,0.9952364563941956,0.039722077548503876,4.481018956825255e-05
E3_Strong,5,9,0.993247389793396,0.05375279486179352,1.3013925367397687e-05
E3_Strong,6,0,0.9870938658714294,0.08490444719791412,9.208879734524841e-05
E3_Strong,6,1,0.9928268194198608,0.056366704404354095,3.104295078177649e-05
E3_Strong,6,2,0.9944461584091187,0.045413509011268616,5.929768469262072e-05
E3_Strong,6,3,0.9857344627380371,0.08915585279464722,0.00016678877027948333
E3_Strong,6,4,0.9915915727615356,0.06474285572767258,0.00020794580891110066
E3_Strong,6,5,0.9869482517242432,0.08229202777147293,0.00011360944715488962
E3_Strong,6,6,0.9892249703407288,0.07050015032291412,0.0011033150841884033
E3_Strong,6,7,0.9875356554985046,0.07997673749923706,0.00022905343841317095
E3_Strong,6,8,0.9878377914428711,0.07778854668140411,0.0006888699851058785
E3_Strong,6,9,0.9871805310249329,0.08200967311859131,0.00018103902608328467
E3_Strong,7,0,0.9939867258071899,0.04907655715942383,0.0013419228474435465
E3_Strong,7,1,0.993865430355072,0.049966078251600266,0.001273085151412548
E3_Strong,7,2,0.9939143061637878,0.04934954643249512,0.0007816492368419858
E3_Strong,7,3,0.9925363063812256,0.058233924210071564,0.0010649115379261116
E3_Strong,7,4,0.9923147559165955,0.059962332248687744,0.00040378146933485633
E3_Strong,7,5,0.9919117093086243,0.06296586245298386,0.00035189364080241464
E3_Strong,7,6,0.994105339050293,0.04798778146505356,0.0017398423342773327
E3_Strong,7,7,0.9928067922592163,0.05663575977087021,0.001020676443125685
E3_Strong,7,8,0.9919493198394775,0.06260289996862411,0.0007514403704109167
E3_Strong,7,9,0.9927162528038025,0.057841043919324875,0.00034197728938713885
E3_Strong,8,0,0.9999618530273438,0.0005088122561573982,0.0003585453336395291
E3_Strong,8,1,0.9999474287033081,0.000682902755215764,0.00035933567561330186
E3_Strong,8,2,0.9999537467956543,0.0006083109183236957,0.0004334698378367971
E3_Strong,8,3,0.9999475479125977,0.0006823276053182781,0.0004303520503158362
E3_Strong,8,4,0.9999548196792603,0.0005953769432380795,0.0005311486663291466
E3_Strong,8,5,0.999961256980896,0.0005151628865860403,0.00035354719166432857
E3_Strong,8,6,0.9999505281448364,0.0006474695401266217,0.0005627442798966002
E3_Strong,8,7,0.9999613761901855,0.0005128411576151848,0.0005058578632268424
E3_Strong,8,8,0.9999611377716064,0.0005171361844986677,0.0005229522031554515
E3_Strong,8,9,0.9999552965164185,0.0005892908666282892,0.00034015488057971083
E3_Strong,9,0,0.9956334233283997,0.03612041100859642,1.597408920109174e-05
E3_Strong,9,1,0.9959186911582947,0.034198444336652756,1.4677929942622579e-05
E3_Strong,9,2,0.996164083480835,0.0322348028421402,1.4141705391902486e-05
E3_Strong,9,3,0.9957334399223328,0.03576567769050598,1.2625411404431452e-05
E3_Strong,9,4,0.99639892578125,0.030583832412958145,1.4740273783434171e-05
E3_Strong,9,5,0.9961652755737305,0.03243511915206909,1.541277529852304e-05
E3_Strong,9,6,0.9964339733123779,0.030117671936750412,1.4452986076231197e-05
E3_Strong,9,7,0.9951189756393433,0.03994777798652649,1.414163223160373e-05
E3_Strong,9,8,0.9957734942436218,0.03535420075058937,2.566020969120736e-05
E3_Strong,9,9,0.9950182437896729,0.041047606617212296,7.828943369039441e-05
E4_Extreme,0,0,0.994240403175354,0.04688642919063568,2.020506911909883e-05
E4_Extreme,0,1,0.9944888353347778,0.04502922296524048,1.15018898478704e-05
E4_Extreme,0,2,0.9947891235351562,0.04289978742599487,2.0026525464894173e-05
E4_Extreme,0,3,0.9944729208946228,0.04514003545045853,1.6227077996653643e-05
E4_Extreme,0,4,0.9939418435096741,0.04901491850614548,2.1896338889163874e-05
E4_Extreme,0,5,0.9944058656692505,0.04559766501188278,1.616788961717413e-05
E4_Extreme,0,6,0.9950674772262573,0.04091797024011612,1.2339802261072872e-05
E4_Extreme,0,7,0.9944679737091064,0.04507216066122055,1.7615055108116627e-05
E4_Extreme,0,8,0.9948722720146179,0.04233647882938385,1.1399138695050027e-05
E4_Extreme,0,9,0.9943159222602844,0.04642545059323311,1.3612957189229934e-05
E4_Extreme,1,0,0.9982428550720215,0.016630049794912338,0.008605602758445291
E4_Extreme,1,1,0.9978356957435608,0.019990181550383568,0.006270697748283235
E4_Extreme,1,2,0.9982885718345642,0.01622048392891884,0.007401993717991922
E4_Extreme,1,3,0.998525083065033,0.014210821129381657,0.012292413652038862
E4_Extreme,1,4,0.9980633854866028,0.01814795471727848,0.008593844404853265
E4_Extreme,1,5,0.998367965221405,0.01554918847978115,0.010149765061468247
E4_Extreme,1,6,0.9983425140380859,0.01578272506594658,0.006629652610382805
E4_Extreme,1,7,0.9982900023460388,0.016238346695899963,0.014435128859366325
E4_Extreme,1,8,0.9979795813560486,0.018846243619918823,0.006067697048929253
E4_Extreme,1,9,0.998305082321167,0.01606597751379013,0.0057233210136154195
E4_Extreme,2,0,0.9983194470405579,0.015804816037416458,0.0004760667979390532
E4_Extreme,2,1,0.9988164901733398,0.01148347556591034,2.185582046001573e-05
E4_Extreme,2,2,0.998475968837738,0.014409434050321579,0.003373504536869711
E4_Extreme,2,3,0.9984797835350037,0.014504797756671906,0.0009440363039531375
E4_Extreme,2,4,0.9983671307563782,0.01537700742483139,0.003591893712206276
E4_Extreme,2,5,0.9985688924789429,0.013698487542569637,0.001385227849364917
E4_Extreme,2,6,0.998026430606842,0.01822088472545147,0.0031170778553890775
E4_Extreme,2,7,0.9985671043395996,0.013720804825425148,6.993908729387006e-05
E4_Extreme,2,8,0.9986515641212463,0.012956151738762856,0.000227893658523899
E4_Extreme,2,9,0.9985390901565552,0.013899626210331917,3.208589853874558e-05
E4_Extreme,3,0,0.9996544122695923,0.0038077139761298895,0.00010971514466159872
E4_Extreme,3,1,0.999786913394928,0.0024478319101035595,7.022763196432644e-05
E4_Extreme,3,2,0.9996699094772339,0.0036697068717330694,0.00010587499175218067
E4_Extreme,3,3,0.9997082352638245,0.0032622930593788624,9.08039400786579e-05
E4_Extreme,3,4,0.9997574687004089,0.0027605174109339714,6.149936046854274e-05
E4_Extreme,3,5,0.9998207688331604,0.002085994929075241,9.314934863430773e-05
E4_Extreme,3,6,0.9997697472572327,0.0026310007087886333,0.0001314430375610146
E4_Extreme,3,7,0.9997897744178772,0.0024196472950279713,9.247213203889636e-05
E4_Extreme,3,8,0.9997474551200867,0.0028544673696160316,5.992515824639044e-05
E4_Extreme,3,9,0.9997885823249817,0.0024366891011595726,7.876217146988044e-05
E4_Extreme,4,0,0.6886489391326904,1.194602131843567,9.795027454379312e-05
E4_Extreme,4,1,0.6814289093017578,1.2115886211395264,5.3775443770860905e-05
E4_Extreme,4,2,0.6803938746452332,1.2205920219421387,0.0003313666626312181
E4_Extreme,4,3,0.6924166083335876,1.1814656257629395,6.154137815789631e-05
E4_Extreme,4,4,0.7070311903953552,1.1422038078308105,7.133578020792142e-05
E4_Extreme,4,5,0.6804368495941162,1.215041160583496,0.00012700518181715274
E4_Extreme,4,6,0.680745005607605,1.225423812866211,4.5647243168298525e-05
E4_Extreme,4,7,0.6794893145561218,1.2235312461853027,0.00010560765665014357
E4_Extreme,4,8,0.6856299042701721,1.2003695964813232,4.6271353374957786e-05
E4_Extreme,4,9,0.6923734545707703,1.193247675895691,0.00010237868090218984
E4_Extreme,5,0,0.99053955078125,0.07108461856842041,7.614316873871359e-05
E4_Extreme,5,1,0.991317629814148,0.06606142967939377,0.0018114554679493065
E4_Extreme,5,2,0.9930009841918945,0.054881174117326736,0.00015215857026177677
E4_Extreme,5,3,0.9911905527114868,0.06672544032335281,9.940936285493231e-05
E4_Extreme,5,4,0.9897874593734741,0.07583348453044891,0.00014657057935933565
E4_Extreme,5,5,0.9906678795814514,0.07067251205444336,7.830174458436992e-05
E4_Extreme,5,6,0.9885625839233398,0.08444029837846756,8.11329504572802e-05
E4_Extreme,5,7,0.9929242134094238,0.05555323511362076,0.0005009615507570134
E4_Extreme,5,8,0.9899519085884094,0.0745236799120903,0.001714511238352947
E4_Extreme,5,9,0.991853654384613,0.06302061676979065,0.00010106391346198507
E4_Extreme,6,0,0.9941529631614685,0.0467340350151062,0.005515542302905131
E4_Extreme,6,1,0.9939640164375305,0.04866141453385353,0.0032764784074316585
E4_Extreme,6,2,0.9948298335075378,0.042361244559288025,0.0026147468824682402
E4_Extreme,6,3,0.9947183728218079,0.042440373450517654,0.018163755713880923
E4_Extreme,6,4,0.9945317506790161,0.044115692377090454,0.018754080196626458
E4_Extreme,6,5,0.9941537976264954,0.04705981910228729,0.008114314370211588
E4_Extreme,6,6,0.9942442774772644,0.04666367173194885,0.008237814455459225
E4_Extreme,6,7,0.9927230477333069,0.057103320956230164,0.014417584213725878
E4_Extreme,6,8,0.9938805103302002,0.04859478771686554,0.010556403997143226
E4_Extreme,6,9,0.9943027496337891,0.046138323843479156,0.00763156614137898
E4_Extreme,7,0,0.998178243637085,0.017056722193956375,0.0003195118379672535
E4_Extreme,7,1,0.9979953765869141,0.01856047287583351,0.0005194161158891622
E4_Extreme,7,2,0.9980005621910095,0.01852702721953392,0.00012783003625436548
E4_Extreme,7,3,0.997837245464325,0.019847840070724487,0.00017064645044323067
E4_Extreme,7,4,0.9979100823402405,0.01923273503780365,0.00020309863407607382
E4_Extreme,7,5,0.998083233833313,0.01782788708806038,0.00010455441652685438
E4_Extreme,7,6,0.997930645942688,0.019076313823461533,0.00020290889856763793
E4_Extreme,7,7,0.9981597065925598,0.01719912886619568,0.000194237931924919
E4_Extreme,7,8,0.9981213212013245,0.017475485801696777,5.315918691189648e-05
E4_Extreme,7,9,0.9980736970901489,0.01791616529226303,9.928053521872612e-05
E4_Extreme,8,0,0.9996428489685059,0.003876467002555728,8.921361285274543e-06
E4_Extreme,8,1,0.9996352195739746,0.003948031459003687,8.134793639349233e-06
E4_Extreme,8,2,0.9996293783187866,0.00399883184581995,7.99692679649998e-06
E4_Extreme,8,3,0.9996401071548462,0.0038994643837213516,9.578319697044764e-06
E4_Extreme,8,4,0.9995940327644348,0.004364007152616978,8.759368167482324e-06
E4_Extreme,8,5,0.9996740818023682,0.003561418503522873,8.356881077199717e-06
E4_Extreme,8,6,0.9996720552444458,0.0035800966434180737,1.1034728890943685e-05
E4_Extreme,8,7,0.9996533393859863,0.00377258681692183,1.1535730204356193e-05
E4_Extreme,8,8,0.9996421337127686,0.0038715179543942213,7.851439351334419e-06
E4_Extreme,8,9,0.9996733665466309,0.0035686695482581854,1.0218928699216558e-05
E4_Extreme,9,0,0.6483203768730164,1.242005467414856,0.005357276357093431
E4_Extreme,9,1,0.6504985690116882,1.2371859550476074,0.0005518157792527918
E4_Extreme,9,2,0.6530441641807556,1.2268078327178955,0.0011682334579999338
E4_Extreme,9,3,0.6667462587356567,1.1962323188781738,5.2939499395438925e-05
E4_Extreme,9,4,0.6634034514427185,1.1994469165802002,0.00011204666253708322
E4_Extreme,9,5,0.6621589660644531,1.2173081636428833,0.00012341443680326833
E4_Extreme,9,6,0.670452892780304,1.1885097026824951,0.00010334927078183457
E4_Extreme,9,7,0.6585007309913635,1.2084989547729492,9.07570884752309e-05
E4_Extreme,9,8,0.6401782035827637,1.2637211084365845,0.0004142010293486981
E4_Extreme,9,9,0.6570765376091003,1.223758578300476,0.0020148935754458618
